,header,NumberofInstances,Area,NumberofAttributes,DateDonated,MissingValues,NumberofWebHits,URL,data_folder,Dataset_ID,data_ext_url,Source,multivariate_data,time_series_data,data_generator_data,domain_theory_data,image_data,relational_data,sequential_data,spatial_data,univariate_data,spatio_temporal_data,text_data,transactional_data,num_data_characteristics,categorical_attributes,real_attributes,integer_attributes,no_listed_attributes,num_attribute_characteristics,causal_discover_task,classification_task,regression_task,function_learning_task,recomendation_task,description_task,relational_learning_task,no_given_task,clustering_task,num_associated_tasks,year_donated
358,Devanagari Handwritten Character Dataset Data Set,92000,Computer,0,9/1/2016,No,28270,http://archive.ics.uci.edu/ml/datasets/Devanagari+Handwritten+Character+Dataset,/00389/,DevanagariHandwCD,"DevanagariHandwrittenCharacterDataset.zip,76M,80417803","The dataset was created by extraction and manual annotation of thousands of characters from handwritten documents.Creator Name: Shailesh Acharya, Email: sailes437 '@' gmail.com, Institution: University of North Texas, Cell: +19402200157Creator Name: Prashnna Kumar Gyawali, Email: gyawali.prasanna '@' gmail.com, Institution: Rochester Institute of Technology",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2016
359,Bike Sharing Dataset Data Set,17389,Social,16,12/20/2013,No,494249,http://archive.ics.uci.edu/ml/datasets/Bike+Sharing+Dataset,/00275/,BikeSharingDataset,"Bike-Sharing-Dataset.zip,273K,279992","Hadi Fanaee-T Laboratory of Artificial Intelligence and Decision Support (LIAAD), University of PortoINESC Porto, Campus da FEUPRua Dr. Roberto Frias, 3784200 - 465 Porto, Portugal Original Source: http://capitalbikeshare.com/system-data Weather Information: http://www.freemeteo.com Holiday Schedule: http://dchr.dc.gov/page/holiday-schedule",0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,2,0,0,1,0,0,0,0,0,0,1,2013
360,Legal Case Reports Data Set,0,Other,0,10/19/2012,No,88668,http://archive.ics.uci.edu/ml/datasets/Legal+Case+Reports,/00239/,LegalCaseReports,"corpus.zip,80M,84720359","Filippo Galganigalganif '@' cse.unsw.edu.au School of Computer Science and EngineeringThe Univeristy of New South Wales, Australia",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2012
361,YearPredictionMSD Data Set,515345,Other,90,2/7/2011,No,178106,http://archive.ics.uci.edu/ml/datasets/YearPredictionMSD,/00203/,YearPredictionMSD,"YearPredictionMSD.txt.zip,201M,211011981","This data is a subset of the Million Song Dataset:http://labrosa.ee.columbia.edu/millionsong/ a collaboration between LabROSA (Columbia University) and The Echo Nest.Prepared by T. Bertin-Mahieux <tb2332 '@' columbia.edu>",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2011
362,QSAR androgen receptor Data Set,1687,Physical,1024,10/1/2019,No,3378,http://archive.ics.uci.edu/ml/datasets/QSAR+androgen+receptor,/00509/,QSARandrogenreceptor,"qsar_androgen_receptor.zip,170K,174779","Francesca Grisoni (francesca.grisoni '@' unimib.it), Davide Ballabio (davide.ballabio '@' unimib.it), Viviana Consonni, Milano Chemometrics and QSAR Research Group (http://www.michem.unimib.it/), UniversitÃ  degli Studi Milano - Bicocca, Milano (Italy)",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2019
363,Gas Turbine CO and NOx Emission Data Set Data Set,36733,Computer,11,11/29/2019,No,139,http://archive.ics.uci.edu/ml/datasets/Gas+Turbine+CO+and+NOx+Emission+Data+Set,/00551/,GasTurbineCOandNOEDS,"pp_gas_emission.zip,1M,1090294","Heysem Kaya, Department of Information and Computing Sciences, Utrecht University, 3584 CC, Utrecht, The NetherlandsEmail: h.kaya'@' uu.nl PÄ±nar TÃ¼fekci, Ã‡orlu Faculty of Engineering, NamÄ±k Kemal University, TR-59860 Ã‡orlu, TekirdaÄŸ, TurkeyEmail: ptufekci '@' nku.edu.tr",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,2019
364,gene expression cancer RNA-Seq Data Set,801,Life,20531,6/9/2016,No,59812,http://archive.ics.uci.edu/ml/datasets/gene+expression+cancer+RNA-Seq,/00401/,geneexpressioncRNA-S,"TCGA-PANCAN-HiSeq-801x20531.tar.gz,69M,72856320","Samuele Fiorini, samuele.fiorini '@' dibris.unige.it, University of Genoa, redistributed under Creative Commons license (http://creativecommons.org/licenses/by/3.0/legalcode) from https://www.synapse.org/#!Synapse:syn4301332.",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,2016
365,Turkiye Student Evaluation Data Set,5820,Other,33,9/1/2013,No,100301,http://archive.ics.uci.edu/ml/datasets/Turkiye+Student+Evaluation,/00262/,TurkiyeStudentEvaluation,"turkiye-student-evaluation_R_Specific.csv,421K,431601|turkiye-student-evaluation_generic.csv,382K,391968","Ernest FokoueCenter for Quality and Applied StatisticsRochester Institute of Technology98 Lomb Memorial DriveRochester, NY 14623, USA eMaÄ±l: epfeqa '@' rit.edu  Necla GunduzDepartment of Statistics Faculty of Science, Gazi UniversityTeknikokullar,06500 Ankara, Turkey eMail: ngunduz '@' gazi.edu.tr gunduznecla '@' yahoo.com ",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,2013
366,OpinRank Review Dataset Data Set,0,Computer,0,7/26/2011,No,51193,http://archive.ics.uci.edu/ml/datasets/OpinRank+Review+Dataset,/00205/,OpinRankReviewDataset,"OpinRankDataset.pdf,70K,72297|OpinRankDataset.zip,97M,102198706","Kavita Ganesan & ChengXiang ZhaiUniversity of Illinois @ Urbana Champaignhttp://www.kavita-ganesan.com/entity-ranking-data",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,2011
367,Mobile Robots Data Set,0,Computer,0,7/15/1995,No,74041,http://archive.ics.uci.edu/ml/datasets/Mobile+Robots,/mobile-robots/,mobile-robots,"Index,131B,131|mobile-robots.names,6K,6619|mobile-robots.tar.gz,1M,1528419","Donors: Volker Klingspor, Katharina J. Morik, Anke D. RiegerComputer Science Dept. LS VIIIUniversity of Dortmund, Germany ",0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,3,0,0,0,0,0,0,0,1,0,0,1995
368,Dishonest Internet users Dataset Data Set,322,Computer,5,3/20/2018,No,45457,http://archive.ics.uci.edu/ml/datasets/Dishonest+Internet+users+Dataset,/00453/,DishonestInternD,"DataSet.zip,9K,10213","Gianni D'Angelo, Ph.D.Department of Law, Economics, Management and Quantitative Methods (DEMM)University of SannioBenevento, Italy. Email: dangelo '@' unisannio.it",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,2018
369,Horton General Hospital Data Set,139,Life,6,11/13/2019,No,83,http://archive.ics.uci.edu/ml/datasets/Horton+General+Hospital,/00549/,HortonGeneralHospital,"HortonGeneralHospital.csv,3K,3171","Richard D. Gill, Mathematical Institute, Leiden University. gill '@' math.leidenuniv.nl. The data was obtained from the hospital (as well as data from many other hospitals) through Freedom of Information Requests and played a role in an attempt to get the case (Ben Geen was given a life sentence) re-opened.",1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,2019
370,Monolithic Columns in Troad and Mysia Region Data Set,11,Computer,19,2/8/2020,No,44,http://archive.ics.uci.edu/ml/datasets/Monolithic+Columns+in+Troad+and+Mysia+Region,/00558/,MonolithicColumTMR,|,"EnginoÄŸlu, S., Ay, M., Ã‡aÄŸman, N., Tolun, V. (2019). Classification of the Monolithic Columns Produced in Troad and Mysia Region Ancient Granite Quarries in Northwestern Anatolia via Soft Decision-Making. Bilge International Journal of Science and Technology Research, 3(Special Issue):21-34.",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2020
371,Coil 1999 Competition Data Data Set,340,Physical,17,9/9/1999,No,50686,http://archive.ics.uci.edu/ml/datasets/Coil+1999+Competition+Data,/coil-mld/,coil-mld,"analysis.data,28K,29588|coil.data.html,6K,7105|coil.html,1K,1121|eval.data,12K,12664|instructions.txt,5K,6133|r2,22K,23005|results.data,20K,20684|results.htm,195K,200671|results.txt,22K,23005","Original Owner: ERUDITEuropean Network for Fuzzy Logic and Uncertainty Modelling in Information Technologyhttp://www.erudit.de/  Donor: Jens StrackeljanTechnical University ClausthalInstitute of Applied MechanicsGraupenstr. 3, 38678 Clausthal-Zellerfeld, Germanytmjs '@' itm.tu-clausthal.de  ",1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,0,1,0,0,1999
372,Character Font Images Data Set,745000,Computer,411,8/14/2016,No,33288,http://archive.ics.uci.edu/ml/datasets/Character+Font+Images,/00417/,CharacterFontImages,"fonts.zip,152M,160313983","Richard Lyman459 Monterey AvenueLos Gatos, California 95030408 399 6303richard.r.lyman '@' gmail.com",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1,2016
373,Folio Data Set,637,Other,20,7/5/2015,Yes,58986,http://archive.ics.uci.edu/ml/datasets/Folio,/00338/,Folio,".leaf_database.rar_old,902M,946860922|Folio%20Leaf%20Dataset.rar,927M,972471245|Plants%20list.pdf,349K,357541","The leaves were taken from plants in the farm of the University of Mauritius and nearby locations. Donors: Trishen Munisamitrishen.munisami '@' gmail.com  Mahess Ramsurnramsurn.mahess '@' umail.uom.ac.mu  Somveer Kishnahs.kishnah '@' uom.ac.mu  Sameerchand Pudaruthsameerchand.pudaruth '@' gmail.com",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,2015
374,SMS Spam Collection Data Set,5574,Computer,0,6/22/2012,No,312762,http://archive.ics.uci.edu/ml/datasets/SMS+Spam+Collection,/00228/,SMSSpamCollection,"smsspamcollection.zip,198K,203415","Tiago A. Almeida (talmeida  ufscar.br)Department of Computer ScienceFederal University of Sao Carlos (UFSCar)Sorocaba, Sao Paulo - Brazil JosÃ© MarÃ­a GÃ³mez Hidalgo (jmgomezh  yahoo.es)R&D Department OptenetLas Rozas, Madrid - Spain",1,0,0,1,0,0,0,0,0,0,1,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,2012
376,Communities and Crime Data Set,1994,Social,128,7/13/2009,Yes,287344,http://archive.ics.uci.edu/ml/datasets/Communities+and+Crime,/communities/,communities,"communities.data,1M,1102815|communities.names,26K,27179","Creator: Michael Redmond (redmond '@' lasalle.edu); Computer Science; La Salle University; Philadelphia, PA, 19141, USA    -- culled from 1990 US Census, 1995 US FBI Uniform Crime Report, 1990 US Law Enforcement Management and Administrative Statistics Survey, available from ICPSR at U of Michigan.  -- Donor: Michael Redmond (redmond '@' lasalle.edu); Computer Science; La Salle University; Philadelphia, PA, 19141, USA  -- Date: July 2009",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2009
377,Internet Usage Data Data Set,10104,Computer,72,6/30/1999,No,116084,http://archive.ics.uci.edu/ml/datasets/Internet+Usage+Data,/internet_usage-mld/,internet_usage-mld,"changes,4K,4624|final_general.col,1K,1862|final_general.dat.gz,255K,262014|internet_usage.data.html,3K,3498|internet_usage.html,989B,989","Original Owner: Graphics, Visualization, & Usability CenterCollege of ComputingGeogia Institute of TechnologyAtlanta, GAhttp://www.gvu.gatech.edu/gvu/user_surveys/survey-1997-10/  Donor: Dr Di CookDepartment of StatisticsIowa State Universityhttp://www.public.iastate.edu/~dicook/ ",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,0,0,0,1,0,0,1999
378,Hepatitis Data Set,155,Life,19,11/1/1988,Yes,257795,http://archive.ics.uci.edu/ml/datasets/Hepatitis,/hepatitis/,hepatitis,"Index,147B,147|hepatitis.data,7K,7545|hepatitis.names,3K,3098","Creator: unknown Donor:  G.Gong  (Carnegie-Mellon University) via Bojan CestnikJozef Stefan InstituteJamova 3961000 LjubljanaYugoslavia (tel.: (38)(+61) 214-399 ext.287) }",1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3,0,1,0,0,0,0,0,0,0,1,1988
379,Person Classification Gait Data Data Set,48,Computer,321,3/2/2020,No,98,http://archive.ics.uci.edu/ml/datasets/Person+Classification+Gait+Data,/00561/,PersonClassificGD,"PersonGaitDataSet.mat,42K,43373","Dr. AbdÃ¼lkadir GÃ¼mÃ¼ÅŸÃ§Ã¼, agumuscu '@' harran.edu.tr, Harran University Electrical and Electronics Engineering Department, ÅžanlÄ±urfa, Turkey",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2020
380,Molecular Biology (Splice-junction Gene Sequences) Data Set,3190,Life,61,1/1/1992,No,101806,http://archive.ics.uci.edu/ml/datasets/Molecular+Biology+%28Splice-junction+Gene+Sequences%29,/molecular-biology/splice-junction-gene-sequences/,MolecularBiologS-GS,"Index,205B,205|splice.data,311K,319000|splice.data.Z,83K,85011|splice.names,5K,5351|splice.theory,2K,2618","Creators:  1. All examples taken from Genbank 64.1 (ftp site: genbank.bio.net)2. Categories ""ei"" and ""ie"" include every ""split-gene"" for primates in Genbank 64.13. non-splice examples taken from sequences known not to include a splicing site  Donor:  G. Towell, M. Noordewier, and J. Shavlik, {towell,shavlik}@cs.wisc.edu, noordewi '@' cs.rutgers.edu",0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1992
381,Contraceptive Method Choice Data Set,1473,Life,9,7/7/1997,No,194651,http://archive.ics.uci.edu/ml/datasets/Contraceptive+Method+Choice,/cmc/,cmc,"cmc.data,30K,30962|cmc.names,2K,2054","Origin:   This dataset is a subset of the 1987 National Indonesia Contraceptive Prevalence Survey Creator:  Tjen-Sien Lim (limt '@' stat.wisc.edu) Donor:    Tjen-Sien Lim (limt '@' stat.wisc.edu)",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,1,1997
382,Weight Lifting Exercises monitored with Inertial Measurement Units Data Set,39242,Physical,152,11/24/2013,Yes,44845,http://archive.ics.uci.edu/ml/datasets/Weight+Lifting+Exercises+monitored+with+Inertial+Measurement+Units,/00273/,WeightLiftingExIMU,"Example_WearableComputing_weight_lifting_exercises_biceps_curl_variations.csv,1M,1667720","Wallace Ugulino (wugulino '@' inf.puc-rio.br), Pontifical Catholic University of Rio de Janeiro (Brazil).Eduardo Velloso (e.velloso '@' lancaster.ac.uk), Lancaster University - UK.",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2013
383,wiki4HE Data Set,913,Social,53,5/4/2015,Yes,47846,http://archive.ics.uci.edu/ml/datasets/wiki4HE,/00334/,wiki4HE,"wiki4HE.csv,97K,99358","E. Aibar, J. LladÃ³s, A. Meseguer, J. MinguillÃ³n (jminguillona[at]uoc[dot]edu), M. Lerga. Universitat Oberta de Catalunya, Barcelona, Spain.",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,1,2,2015
384,SIFT10M Data Set,11164866,Computer,128,2/23/2016,No,32136,http://archive.ics.uci.edu/ml/datasets/SIFT10M,/00353/,SIFT10M,"README.txt,1K,1367|SIFT10M.tar.gz,7G,7808257873","Xiping Fu, Brendan McCane, Steven Mills, Michael Albert and Lech SzymanskiDepartment of Computer Science, University of Otago, Dunedin, New Zealand{xiping, mccane, steven, malbert, lechszym}@cs.otago.ac.nz",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,2016
385,Steel Plates Faults Data Set,1941,Physical,27,10/26/2010,No,82038,http://archive.ics.uci.edu/ml/datasets/Steel+Plates+Faults,/00198/,SteelPlatesFaults,"Faults.NNA,292K,299482|Faults27x7_var,497B,497","Semeion, Research Center of Sciences of Communication, Via Sersale 117, 00128, Rome, Italy.www.semeion.it",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1,2010
386,Autistic Spectrum Disorder Screening Data for Children   Data Set,292,Life,21,12/24/2017,Yes,43782,http://archive.ics.uci.edu/ml/datasets/Autistic+Spectrum+Disorder+Screening+Data+for+Children++,/00419/,AutisticSpectruDSDC,"Autism-Screening-Child-Data%20Plus%20Description.zip,39K,40081","Fadi Fayez ThabtahDepartment of Digital TechnologyManukau Institute of Technology,Auckland, New Zealandfadi.fayez '@' manukau.ac.nz ",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2017
387,Autistic Spectrum Disorder Screening Data for Adolescent    Data Set,104,Life,21,12/24/2017,Yes,30372,http://archive.ics.uci.edu/ml/datasets/Autistic+Spectrum+Disorder+Screening+Data+for+Adolescent+++,/00420/,AutisticSpectruDSDA,"Autism-Adolescent-Data%20Plus%20Description.zip,37K,38119","Provide the names, email addresses, institutions, and other contact information of the donors and creators of the data set.",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2017
388,Wholesale customers Data Set,440,Business,8,3/31/2014,No,345889,http://archive.ics.uci.edu/ml/datasets/Wholesale+customers,/00292/,Wholesalecustomers,"Wholesale%20customers%20data.csv,14K,15021","Margarida G. M. S. Cardoso, margarida.cardoso '@' iscte.pt, ISCTE-IUL, Lisbon, Portugal",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,2014
389,Phishing Websites Data Set,2456,Computer Security,30,3/26/2015,No,146382,http://archive.ics.uci.edu/ml/datasets/Phishing+Websites,/00327/,PhishingWebsites,".old.arff,166K,170897|Phishing%20Websites%20Features.docx,38K,38995|Training%20Dataset.arff,782K,800920","Rami Mustafa A Mohammad ( University of Huddersfield, rami.mohammad '@' hud.ac.uk, rami.mustafa.a '@' gmail.com)Lee McCluskey (University of Huddersfield,t.l.mccluskey '@' hud.ac.uk ) Fadi Thabtah (Canadian University of Dubai,fadi '@' cud.ac.ae)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2015
390,Dataset for Sensorless Drive Diagnosis Data Set,58509,Computer,49,2/24/2015,No,72545,http://archive.ics.uci.edu/ml/datasets/Dataset+for+Sensorless+Drive+Diagnosis,/00325/,DatasetforSensoDD,"Sensorless_drive_diagnosis.txt,24M,25619870","Owner of database: Martyna Bator (University of Applied Sciences, Ostwestfalen-Lippe, martyna.bator '@' hs-owl.de)Donor of database: Martyna Bator (University of Applied Sciences, Ostwestfalen-Lippe, martyna.bator '@' hs-owl.de)",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2015
391,Open University Learning Analytics dataset Data Set,0,Computer,0,12/21/2015,Yes,63259,http://archive.ics.uci.edu/ml/datasets/Open+University+Learning+Analytics+dataset,/00349/,OpenUniversityLA,"OULAD.zip,44M,46748244","Jakub Kuzilek (jakub.kuzilek '@' gmail.com)Knowledge Media Institute, The Open UniversityWalton Hall, Milton Keynes, MK7 6AA, UKCIIRC, CTU in PragueZikova 1903/4, Prague, CZMartin Hlosta (martin.hlosta '@' open.ac.uk)Knowledge Media Institute, The Open UniversityWalton Hall, Milton Keynes, MK7 6AA, UKZdenek Zdrahal (zdenek.zdrahal '@' open.ac.uk)Knowledge Media Institute, The Open UniversityWalton Hall, Milton Keynes, MK7 6AA, UKCIIRC, CTU in PragueZikova 1903/4, Prague, CZ",1,1,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,1,0,1,1,0,0,0,0,0,1,2,2015
392,Qualitative_Bankruptcy Data Set,250,Computer,7,2/9/2014,No,81148,http://archive.ics.uci.edu/ml/datasets/Qualitative_Bankruptcy,/00281/,Qualitative_Bankruptcy,"Qualitative_Bankruptcy%20(250%20instances).rar,3K,3610",Source Information    -- Creator      :  Mr.A.Martin(jayamartin '@' yahoo.com)                          Mr.J.Uthayakumar (uthayakumar17691 '@' gmail.com)                          Mr.M.Nadarajan(nadaraj.muthuvel '@' gmail.com)    -- Guided By    :  Dr.V.Prasanna Venkatesan    -- Institution  :  Sri Manakula Vinayagar Engineering College and Pondicherry University    -- Country      :  India    -- Date         :  February 2014,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2014
393,Statlog (Image Segmentation) Data Set,2310,Other,19,11/1/1990,No,61549,http://archive.ics.uci.edu/ml/datasets/Statlog+%28Image+Segmentation%29,/statlog/segment/,statlogsegment,"Index,111B,111|segment.dat,359K,368314|segment.doc,2K,2430","Creators:  Vision Group, University of Massachusetts Donor:  Vision Group (Carla Brodley, brodley '@' cs.umass.edu)",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1990
394,University Data Set,285,Other,17,7/1/1988,Yes,221343,http://archive.ics.uci.edu/ml/datasets/University,/university/,university,"Index,123B,123|university.data,156K,160443|university.names,1K,1595","Original Owner:  unknown Donor:   Steve Souders <souders '@' ads.com>",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,1,1988
395,Eco-hotel Data Set,401,Business,1,7/23/2017,No,37496,http://archive.ics.uci.edu/ml/datasets/Eco-hotel,/00398/,Eco-hotel,"dataset-CalheirosMoroRita-2017.csv,110K,113491","C.Calheiros, S.Moro, P.Rita (ISCTE-IUL).Acknowledgement: This dataset was provided thanks to GonÃ§alo Alves, the Areias do Seixo Manager (http://www.areiasdoseixo.com/hotel-overview.html).",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,2017
396,QSAR fish bioconcentration factor (BCF) Data Set,1056,Life,7,11/27/2019,No,6074,http://archive.ics.uci.edu/ml/datasets/QSAR+fish+bioconcentration+factor+%28BCF%29,/00511/,QSARfishbioconcBCF,"QSAR_fish_BCF.zip,143K,147446","Francesca Grisoni, University of Milano-Bicocca, Dept. of Earth and Environmental Sciences, Milano Chemometrics & QSAR Research Group, francesca.grisoni '@' unimib.it Viviana Consonni,  University of Milano-Bicocca, Dept. of Earth and Environmental Sciences, Milano Chemometrics & QSAR Research Group,  viviana.consonni '@' unimib.it Marco Vighi, University of Milano-Bicocca, Dept. of Earth and Environmental SciencesSara Villa, University of Milano-Bicocca, Dept. of Earth and Environmental SciencesRobertoTodeschini,  University of Milano-Bicocca, Dept. of Earth and Environmental Sciences, Milano Chemometrics & QSAR Research Group, roberto.todeschini '@' unimib.it",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,1,0,0,0,0,0,0,1,2019
397,Cervical Cancer Behavior Risk Data Set,72,Life,19,7/17/2019,No,153,http://archive.ics.uci.edu/ml/datasets/Cervical+Cancer+Behavior+Risk,/00537/,CervicalCancerBR,"sobar-72.csv,4K,4102","Name: DR. SobarInstitution: STIKES Indonesia Maju, Jakarta, IndonesiaEmail: sobar2000 '@' gmail.com  Name: Prof. Rizanda MachmudInstitution: Universitas Andalas, Padang, IndonesiaEmail: rizandamachmud '@' fk.unand.ac.id  Name: Adi Wijaya, PhD candidateInstitution: STIKES Indonesia MajuEmail: adiwjj '@' stikim.ac.id",1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,2019
